Year,Months,PrimaryType
G,D,A
G,D,L
G,D,F
G,D,A
G,D,A
G,D,A
G,D,O
G,D,O
G,D,A
G,D,F
G,D,O
G,D,M
G,D,J
G,D,O
G,D,M
G,D,L
G,D,M
G,D,O
G,D,L
G,D,F
G,D,L
G,D,L
G,D,O
G,D,L
G,D,H
G,D,L
G,D,A
G,D,O
G,D,O
G,D,O
G,D,A
G,D,M
G,D,M
G,D,L
G,D,L
G,D,F
G,D,O
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,O
G,D,F
G,D,M
G,D,M
G,D,A
G,D,A
G,D,F
G,D,F
G,D,L
G,D,F
G,D,A
G,D,C
G,D,A
G,D,A
G,D,L
G,D,L
G,D,F
G,D,L
G,D,A
G,D,A
G,D,M
G,D,L
G,D,A
G,D,M
G,D,O
G,D,F
G,D,A
G,D,A
G,D,A
G,D,C
G,D,A
G,D,A
G,D,A
G,D,C
G,D,A
G,D,F
G,D,L
G,D,A
G,D,C
G,D,O
G,D,O
G,D,A
G,D,H
G,D,L
G,D,A
G,D,O
G,D,L
G,D,O
G,D,O
G,D,F
G,D,A
G,D,A
G,D,A
G,D,A
G,D,F
G,D,O
G,D,A
G,D,D
G,D,M
G,D,M
G,D,A
G,D,A
G,D,A
G,D,B
G,D,A
G,D,O
G,D,A
G,D,A
G,D,L
G,D,H
G,D,A
G,D,A
G,D,L
G,D,H
G,D,F
G,D,L
G,D,O
G,D,O
G,D,F
G,D,O
G,D,L
G,D,O
G,D,L
G,D,A
G,D,A
G,D,C
G,D,A
G,D,A
G,D,F
G,D,L
G,D,A
G,D,O
G,D,L
G,D,M
G,D,A
G,D,L
G,D,O
G,D,B
G,D,O
G,D,B
G,D,A
G,D,H
G,D,O
G,D,M
G,D,M
G,D,A
G,D,O
G,D,M
G,D,M
G,D,M
G,D,F
G,D,A
G,D,L
G,D,M
G,D,H
G,D,O
G,D,L
G,D,A
G,D,O
G,D,L
G,D,L
G,D,O
G,D,F
G,D,L
G,D,A
G,D,F
G,D,A
G,D,L
G,D,L
G,D,F
G,D,A
G,D,M
G,D,M
G,D,A
G,D,C
G,D,F
G,D,F
G,D,L
G,D,O
G,D,L
G,D,L
G,D,L
G,D,L
G,D,J
G,D,M
G,D,M
G,D,L
G,D,A
G,D,O
G,D,M
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,L
G,D,A
G,D,A
G,D,J
G,D,O
G,D,F
G,D,F
G,D,A
G,D,A
G,D,A
G,D,M
G,D,A
G,D,M
G,D,A
G,D,B
G,D,F
G,D,M
G,D,A
G,D,A
G,D,L
G,D,D
G,D,F
G,D,O
G,D,A
G,D,A
G,D,A
G,D,H
G,D,O
G,D,L
G,D,M
G,D,A
G,D,A
G,D,F
G,D,A
G,D,L
G,D,M
G,D,O
G,D,O
G,D,O
G,D,O
G,D,A
G,D,L
G,D,A
G,D,L
G,D,H
G,D,M
G,D,F
G,D,M
G,D,L
G,D,F
G,D,L
G,D,L
G,D,L
G,D,F
G,D,M
G,D,M
G,D,A
G,D,F
G,D,O
G,D,L
G,D,O
G,D,A
G,D,A
G,D,O
G,D,L
G,D,A
G,D,M
G,D,M
G,D,O
G,D,F
G,D,O
G,D,O
G,D,A
G,D,F
G,D,M
G,D,L
G,D,M
G,D,E
G,D,F
G,D,O
G,D,F
G,D,A
G,D,L
G,D,L
G,D,L
G,D,M
G,D,O
G,D,A
G,D,L
G,D,M
G,D,F
G,D,A
G,D,C
G,D,M
G,D,O
G,D,A
G,D,F
G,D,F
G,D,M
G,D,C
G,D,O
G,D,M
G,D,L
G,D,O
G,D,O
G,D,A
G,D,L
G,D,L
G,D,A
G,D,L
G,D,F
G,D,L
G,D,L
G,D,A
G,D,L
G,D,A
G,D,A
G,D,H
G,D,L
G,D,C
G,D,A
G,D,L
G,D,L
G,D,L
G,D,M
G,D,A
G,D,L
G,D,A
G,D,L
G,D,H
G,D,E
G,D,M
G,D,O
G,D,D
G,D,L
G,D,A
G,D,A
G,D,A
G,D,M
G,D,M
G,D,M
G,D,A
G,D,L
G,D,J
G,D,M
G,D,C
G,D,M
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
G,D,M
G,D,M
G,D,A
G,D,A
G,D,A
G,D,F
G,D,A
G,D,A
G,D,O
G,D,A
G,D,M
G,D,L
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,M
G,D,L
G,D,O
G,D,A
G,D,O
G,D,A
G,D,A
G,D,L
G,D,M
G,D,O
G,D,A
G,D,D
G,D,O
G,D,A
G,D,M
G,D,O
G,D,A
G,D,M
G,D,A
G,D,B
G,D,O
G,D,M
G,D,L
G,D,L
G,D,O
G,D,D
G,D,A
G,D,O
G,D,A
G,D,A
G,D,L
G,D,A
G,D,M
G,D,O
G,D,A
G,D,L
G,D,A
G,D,M
G,D,A
G,D,F
G,D,O
G,D,O
G,D,L
G,D,O
G,D,L
G,D,A
G,D,A
G,D,A
G,D,L
G,D,O
G,D,C
G,D,A
G,D,L
G,D,O
G,D,H
G,D,M
G,D,M
G,D,A
G,D,O
G,D,M
G,D,O
G,D,A
G,D,A
G,D,D
G,D,D
G,D,A
G,D,A
G,D,A
G,D,A
G,D,C
G,D,M
G,D,C
G,D,C
G,D,A
G,D,C
G,D,C
G,D,L
G,D,A
G,D,D
G,D,C
G,D,A
G,D,M
G,D,C
G,D,C
G,D,L
G,D,C
G,D,A
G,D,A
G,D,L
G,D,A
G,D,C
G,D,A
G,D,A
G,D,M
G,D,A
G,D,A
G,D,L
G,D,A
G,D,M
G,D,L
G,D,O
G,C,C
G,D,O
G,D,A
G,D,O
G,D,M
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,O
G,D,A
G,D,M
G,D,O
G,D,M
G,D,A
G,D,O
G,D,L
G,D,M
G,D,E
G,D,F
G,D,L
G,D,L
G,D,A
G,D,L
G,A,A
G,C,C
G,D,O
G,C,A
G,A,O
G,D,F
G,A,O
G,B,C
G,D,A
G,B,C
G,D,M
G,B,O
G,A,C
G,A,C
G,B,O
G,D,M
G,C,C
G,D,O
G,D,O
G,D,L
G,D,H
G,D,A
G,D,O
G,D,A
G,B,M
G,D,O
G,C,O
G,D,O
G,D,L
G,D,L
G,D,C
G,D,H
G,D,A
G,C,O
G,D,L
G,D,E
G,D,A
G,D,F
G,D,H
G,D,M
G,C,A
G,C,A
G,D,A
G,D,L
G,D,A
G,D,M
G,C,A
G,D,G
G,A,A
G,A,L
G,B,L
G,C,A
G,C,O
G,C,M
G,C,L
G,C,D
G,C,D
G,C,O
G,C,M
G,C,A
G,C,A
G,D,H
G,C,C
G,D,D
G,D,C
G,D,O
G,A,A
G,B,C
G,D,O
G,D,F
G,D,A
G,D,L
G,D,M
G,D,L
G,D,L
G,D,A
G,D,L
G,D,B
G,D,M
G,D,D
G,D,M
G,D,A
G,D,M
G,D,L
G,D,M
G,D,A
G,D,A
G,D,L
G,D,B
G,D,M
G,D,O
G,D,L
G,D,L
G,D,L
G,D,L
G,D,L
G,D,M
G,D,H
G,D,M
G,D,A
G,D,A
G,D,M
G,D,L
G,D,A
G,D,F
G,D,A
G,D,M
G,D,L
G,D,L
G,D,M
G,D,A
G,D,O
G,D,O
G,D,A
G,D,M
G,D,L
G,D,A
G,D,M
G,D,M
G,D,A
G,D,L
G,D,A
G,D,L
G,D,A
G,D,O
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,L
G,D,O
G,D,L
G,D,A
G,D,A
G,D,L
G,D,L
G,D,F
G,D,F
G,D,F
G,D,L
G,D,L
G,D,L
G,D,F
G,D,F
G,D,F
G,D,F
G,D,O
G,D,J
G,D,M
G,D,A
G,D,L
G,D,O
G,D,O
G,D,O
G,D,O
G,D,A
G,D,L
G,D,M
G,D,O
G,D,L
G,D,A
G,D,A
G,D,O
G,D,F
G,D,L
G,D,F
G,D,O
G,D,M
G,D,L
G,D,L
G,D,L
G,D,L
G,D,O
G,D,M
G,D,A
G,D,A
G,D,L
G,D,L
G,D,H
G,D,A
G,D,O
G,D,O
G,D,M
G,D,O
G,D,F
G,D,H
G,D,O
G,D,O
G,D,A
G,D,O
G,D,O
G,D,F
G,D,O
G,D,A
G,D,L
G,D,F
G,D,F
G,D,O
G,D,O
G,D,O
G,D,M
G,D,A
G,D,F
G,D,A
G,D,A
G,D,L
G,D,H
G,D,F
G,D,A
G,D,O
G,D,L
G,D,A
G,D,L
G,D,M
G,D,F
G,D,A
G,D,M
G,D,F
G,D,L
G,D,A
G,D,A
G,D,M
G,D,L
G,D,F
G,D,A
G,D,F
G,D,F
G,D,F
G,D,M
G,D,O
G,D,A
G,D,O
G,D,L
G,D,F
G,D,M
G,D,F
G,D,C
G,D,F
G,D,F
G,D,A
G,D,A
G,D,F
G,D,H
G,D,J
G,D,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,A
G,D,O
G,D,F
G,D,A
G,D,L
G,D,L
G,D,A
G,D,M
G,D,O
G,D,H
G,D,O
G,D,A
G,D,O
G,D,L
G,D,L
G,D,C
G,D,O
G,D,M
G,D,F
G,D,A
G,D,A
G,D,L
G,D,A
G,D,M
G,D,C
G,D,O
G,D,C
G,D,F
G,D,A
G,D,M
G,D,A
G,D,F
G,D,L
G,D,O
G,D,A
G,D,A
G,D,A
G,D,L
G,D,D
G,D,A
G,D,A
G,D,C
G,D,A
G,D,L
G,D,O
G,D,D
G,D,A
G,D,L
G,D,A
G,D,O
G,D,O
G,D,L
G,D,A
G,D,M
G,D,M
G,D,M
G,D,M
G,D,D
G,D,L
G,D,A
G,D,L
G,D,L
G,D,L
G,D,A
G,D,F
G,D,O
G,D,A
G,D,A
G,D,O
G,D,M
G,D,O
G,D,L
G,D,A
G,D,A
G,D,A
G,D,L
G,D,L
G,D,F
G,D,O
G,D,M
G,D,F
G,D,O
G,D,A
G,D,A
G,D,O
G,D,A
G,D,L
G,D,A
G,D,L
G,D,M
G,D,L
G,D,L
G,D,M
G,D,F
G,D,L
G,D,F
G,D,O
G,D,A
G,D,M
G,D,A
G,D,A
G,D,L
G,D,F
G,D,A
G,D,L
G,D,A
G,D,L
G,D,L
G,D,A
G,D,A
G,D,F
G,D,A
G,D,O
G,D,A
G,D,L
G,D,L
G,D,O
G,D,F
G,D,M
G,D,F
G,D,L
G,D,M
G,D,F
G,D,A
G,D,A
G,D,A
G,D,L
G,D,D
G,D,L
G,D,M
G,D,A
G,D,F
G,D,A
G,D,L
G,D,C
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,M
G,D,L
G,D,H
G,D,L
G,D,A
G,D,O
G,D,F
G,D,F
G,D,M
G,D,F
G,D,L
G,D,O
G,D,O
G,D,O
G,D,M
G,D,A
G,D,O
G,D,L
G,D,A
G,D,F
G,D,A
G,D,L
G,D,L
G,D,L
G,D,L
G,D,O
G,D,M
G,D,H
G,D,L
G,D,A
G,D,A
G,D,L
G,D,E
G,D,O
G,D,A
G,D,A
G,D,L
G,D,B
G,D,L
G,D,A
G,D,A
G,D,L
G,D,M
G,D,O
G,D,L
G,D,M
G,D,A
G,D,F
G,D,A
G,D,A
G,D,F
G,D,E
G,D,H
G,D,A
G,D,H
G,D,F
G,D,F
G,D,F
G,D,O
G,D,O
G,D,M
G,D,O
G,D,F
G,D,F
G,D,A
G,D,O
G,D,L
G,D,F
G,D,C
G,D,M
G,D,L
G,D,L
G,D,B
G,D,A
G,D,A
G,D,M
G,D,A
G,D,L
G,D,F
G,D,L
G,D,J
G,D,O
G,D,A
G,D,L
G,D,L
G,D,F
G,D,M
G,D,O
G,D,M
G,D,F
G,D,L
G,D,A
G,D,A
G,D,L
G,D,L
G,D,L
G,D,L
G,D,L
G,D,O
G,D,M
G,D,L
G,D,L
G,D,M
G,D,F
G,D,O
G,D,L
G,D,M
G,D,A
G,D,L
G,D,B
G,D,M
G,D,O
G,D,L
G,D,O
G,D,L
G,D,A
G,D,D
G,D,E
G,D,L
G,D,L
G,D,O
G,D,H
G,D,O
G,D,A
G,D,M
G,D,M
G,D,A
G,D,M
G,D,A
G,D,O
G,D,M
G,D,M
G,D,A
G,D,A
G,D,D
G,D,C
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,H
G,D,A
G,D,A
G,D,A
G,D,C
G,D,M
G,D,O
G,D,L
G,D,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,D
G,D,A
G,D,A
G,D,C
G,B,A
G,D,C
G,D,M
G,D,O
G,D,M
G,D,A
G,D,L
G,D,A
G,D,M
G,D,A
G,D,O
G,D,O
G,D,O
G,D,L
G,D,C
G,D,A
G,D,A
G,D,M
G,D,A
G,D,C
G,D,A
G,D,A
G,D,C
G,D,D
G,D,M
G,D,L
G,D,O
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,M
G,D,A
G,D,D
G,D,M
G,D,M
G,D,L
G,D,A
G,D,M
G,D,A
G,D,L
G,D,M
G,D,O
G,D,C
G,D,D
G,D,L
G,D,A
G,D,M
G,D,L
G,D,D
G,D,A
G,D,A
G,D,C
G,D,O
G,D,L
G,D,A
G,D,A
G,D,A
G,D,O
G,D,O
G,D,A
G,D,O
G,D,C
G,D,A
G,D,C
G,D,L
G,D,A
G,D,L
G,D,L
G,D,B
G,D,C
G,D,D
G,D,A
G,D,A
G,D,M
G,D,C
G,D,C
G,D,M
G,D,C
G,D,L
G,D,A
G,D,O
G,D,L
G,D,A
G,D,L
G,D,O
G,D,C
G,D,M
G,D,M
G,D,A
G,D,M
G,D,L
G,D,O
G,D,D
G,D,M
G,D,L
G,D,A
G,D,O
G,D,O
G,D,A
G,D,A
G,C,C
G,D,A
G,D,E
G,D,O
G,D,O
G,D,O
G,C,C
G,D,A
G,D,O
G,A,C
G,D,D
G,D,L
G,D,M
G,D,M
G,D,E
G,D,A
G,D,A
G,C,C
G,C,C
G,B,C
G,B,C
G,C,C
G,B,C
G,A,K
G,D,D
G,B,D
G,A,C
G,A,C
G,D,E
G,D,A
G,B,C
G,C,A
G,B,C
G,D,M
G,D,A
G,B,C
G,C,O
G,B,A
G,B,A
G,C,A
G,D,G
G,D,G
G,D,L
G,B,O
G,C,L
G,C,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,L
G,D,C
G,D,B
G,D,A
G,D,C
G,D,O
G,D,A
G,A,A
G,A,L
G,D,O
G,D,C
G,D,A
G,D,A
G,D,E
G,D,M
G,C,M
G,D,O
G,C,M
G,D,M
G,C,B
G,C,M
G,D,C
G,D,C
G,D,M
G,D,O
G,D,M
G,C,C
G,C,A
G,D,L
G,D,A
G,D,E
G,D,C
G,C,A
G,D,C
G,D,L
G,D,A
G,D,M
G,C,A
G,C,A
G,C,C
G,C,C
G,D,B
G,D,A
G,C,A
G,D,F
G,D,A
G,C,C
G,C,O
G,D,C
G,C,A
G,D,C
G,D,L
G,D,C
G,C,M
G,C,A
G,C,C
G,C,O
G,C,C
G,D,A
G,D,O
G,D,C
G,D,M
G,D,A
G,C,C
G,D,O
G,D,L
G,D,M
G,D,M
G,D,M
G,D,O
G,D,L
G,D,L
G,D,L
G,D,L
G,D,O
G,D,M
G,D,A
G,D,J
G,D,O
G,D,A
G,D,A
G,D,M
G,D,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,L
G,D,O
G,D,C
G,D,M
G,D,L
G,D,M
G,D,D
G,D,O
G,D,H
G,D,L
G,D,M
G,D,A
G,D,E
G,D,C
G,D,A
G,C,O
G,C,A
G,D,C
G,D,C
G,D,B
G,C,A
G,D,D
G,C,C
G,D,D
G,C,O
G,D,L
G,C,B
G,C,O
G,C,O
G,C,L
G,C,H
G,C,M
G,D,O
G,D,A
G,D,A
G,D,M
G,C,A
G,D,L
G,C,A
G,C,A
G,C,O
G,C,M
G,C,O
G,D,A
G,D,C
G,D,L
G,A,A
G,D,C
G,C,A
G,C,O
G,C,A
G,D,C
G,C,C
G,D,L
G,D,A
G,D,O
G,D,L
G,C,C
G,D,A
G,C,C
G,C,C
G,C,O
G,D,D
G,D,O
G,D,M
G,D,L
G,D,L
G,D,O
G,D,L
G,D,M
G,D,A
G,D,M
G,D,L
G,D,A
G,D,F
G,D,L
G,D,O
G,D,M
G,D,M
G,D,O
G,D,L
G,D,M
G,D,M
G,D,O
G,D,M
G,D,A
G,D,A
G,D,A
G,D,D
G,D,A
G,D,M
G,D,F
G,D,O
G,D,M
G,D,M
G,D,O
G,D,L
G,D,A
G,D,O
G,D,L
G,D,F
G,D,M
G,D,L
G,D,A
G,D,L
G,D,F
G,D,M
G,D,L
G,D,F
G,D,O
G,D,M
G,D,B
G,D,O
G,D,A
G,D,C
G,D,L
G,D,M
G,D,M
G,D,A
G,D,L
G,D,A
G,D,F
G,D,O
G,D,L
G,D,A
G,D,A
G,D,M
G,D,A
G,D,L
G,D,O
G,D,A
G,D,A
G,D,O
G,D,O
G,D,A
G,D,L
G,D,O
G,D,L
G,D,A
G,D,A
G,D,F
G,D,O
G,D,L
G,D,A
G,D,O
G,D,C
G,D,A
G,D,F
G,D,M
G,D,M
G,D,M
G,D,O
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,H
G,D,O
G,D,L
G,D,A
G,D,A
G,D,A
G,D,O
G,D,F
G,D,A
G,D,M
G,D,F
G,D,M
G,D,L
G,D,O
G,D,M
G,D,L
G,D,O
G,D,M
G,D,D
G,D,A
G,D,O
G,D,O
G,D,C
G,D,A
G,D,L
G,D,M
G,D,L
G,D,L
G,D,L
G,D,M
G,D,O
G,D,L
G,D,A
G,D,L
G,D,A
G,D,L
G,D,F
G,D,O
G,D,A
G,D,F
G,D,D
G,D,F
G,D,L
G,D,B
G,D,O
G,D,A
G,D,D
G,D,A
G,D,O
G,D,M
G,D,A
G,D,A
G,D,A
G,D,F
G,D,A
G,D,L
G,D,A
G,D,L
G,D,L
G,D,A
G,D,A
G,D,M
G,D,L
G,D,M
G,D,L
G,D,L
G,D,A
G,D,F
G,D,D
G,D,A
G,D,A
G,D,H
G,D,O
G,D,O
G,D,A
G,D,J
G,D,O
G,D,A
G,D,F
G,D,H
G,D,A
G,D,F
G,D,M
G,D,M
G,D,B
G,D,O
G,D,L
G,D,L
G,D,L
G,D,F
G,D,C
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,D
G,D,D
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,M
G,D,A
G,D,H
G,D,A
G,D,F
G,D,A
G,D,O
G,D,M
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,L
G,D,O
G,D,F
G,D,M
G,D,A
G,D,A
G,D,M
G,D,L
G,D,O
G,D,F
G,D,L
G,D,A
G,D,L
G,D,M
G,D,O
G,D,C
G,D,F
G,D,M
G,D,A
G,D,F
G,D,M
G,D,A
G,D,L
G,D,O
G,D,A
G,D,F
G,D,M
G,D,A
G,D,M
G,D,H
G,D,A
G,D,O
G,D,O
G,D,D
G,D,A
G,D,C
G,D,F
G,D,L
G,D,L
G,D,O
G,D,A
G,D,O
G,D,M
G,D,H
G,D,L
G,D,A
G,D,O
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,O
G,D,O
G,D,A
G,D,O
G,D,A
G,D,L
G,D,M
G,D,A
G,D,L
G,D,A
G,D,O
G,D,A
G,D,O
G,D,L
G,D,O
G,D,L
G,D,M
G,D,L
G,D,M
G,D,F
G,D,L
G,D,A
G,D,C
G,D,A
G,D,A
G,D,O
G,D,M
G,D,L
G,D,M
G,D,C
G,D,F
G,D,A
G,D,A
G,D,L
G,D,A
G,D,L
G,D,A
G,D,L
G,D,O
G,D,C
G,D,A
G,D,A
G,D,O
G,D,A
G,D,F
G,D,L
G,D,A
G,D,O
G,D,A
G,D,A
G,D,M
G,D,H
G,D,O
G,D,M
G,D,F
G,D,A
G,D,L
G,D,M
G,D,L
G,D,L
G,D,L
G,D,A
G,D,F
G,D,M
G,D,F
G,D,A
G,D,F
G,D,L
G,D,A
G,D,D
G,D,A
G,D,A
G,D,A
G,D,M
G,D,O
G,D,E
G,D,A
G,D,L
G,D,E
G,D,L
G,D,O
G,D,E
G,D,O
G,D,F
G,D,A
G,D,E
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
G,D,M
G,D,A
G,D,J
G,D,H
G,D,L
G,D,O
G,D,M
G,D,M
G,D,L
G,D,L
G,D,A
G,D,A
G,D,L
G,D,O
G,D,M
G,D,L
G,D,C
G,D,L
G,D,M
G,D,M
G,D,L
G,D,L
G,D,O
G,D,A
G,D,A
G,D,H
G,D,L
G,D,O
G,D,A
G,D,O
G,D,H
G,D,O
G,D,L
G,D,L
G,D,A
G,D,O
G,D,F
G,D,O
G,D,L
G,D,M
G,D,A
G,D,O
G,D,L
G,D,A
G,D,L
G,D,L
G,D,A
G,D,L
G,D,O
G,D,L
G,D,O
G,D,A
G,D,L
G,D,A
G,D,A
G,D,L
G,D,O
G,D,A
G,D,E
G,D,A
G,D,A
G,D,M
G,D,A
G,D,A
G,D,M
G,D,M
G,D,O
G,D,A
G,D,M
G,D,M
G,D,D
G,D,A
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,D
G,D,O
G,D,L
G,D,L
G,D,A
G,D,M
G,D,L
G,D,A
G,D,M
G,D,O
G,D,A
G,D,A
G,D,A
G,D,M
G,D,F
G,D,M
G,D,L
G,D,M
G,D,L
G,D,O
G,D,A
G,D,M
G,D,M
G,D,O
G,D,L
G,D,L
G,D,C
G,D,O
G,D,O
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,C
G,D,C
G,D,A
G,D,A
G,D,A
G,D,C
G,D,O
G,D,D
G,D,B
G,D,M
G,D,A
G,D,A
G,D,M
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,C
G,D,A
G,D,C
G,D,M
G,D,L
G,D,A
G,D,C
G,D,C
G,D,M
G,D,A
G,D,A
G,D,C
G,D,A
G,D,C
G,D,D
G,D,C
G,D,L
G,D,L
G,D,L
G,D,M
G,D,A
G,D,A
G,D,L
G,D,L
G,D,C
G,D,A
G,D,O
G,D,D
G,D,O
G,D,L
G,D,D
G,D,D
G,D,D
G,D,D
G,D,D
G,D,L
G,D,A
G,D,O
G,D,O
G,D,O
G,D,O
G,D,A
G,D,M
G,D,O
G,D,D
G,D,A
G,D,C
G,D,A
G,D,A
G,D,A
G,D,O
G,D,O
G,D,A
G,D,A
G,D,C
G,D,A
G,D,A
G,D,M
G,D,C
G,D,A
G,D,D
G,D,D
G,D,L
G,D,M
G,D,D
G,D,L
G,D,A
G,D,H
G,D,A
G,D,A
G,D,L
G,D,A
G,D,O
G,D,A
G,D,A
G,D,A
G,D,D
G,D,O
G,C,O
G,B,C
G,C,O
G,C,C
G,D,A
G,C,A
G,C,A
G,C,L
G,B,M
G,C,C
G,C,C
G,B,A
G,B,A
G,D,D
G,C,A
G,D,C
G,D,C
G,C,M
G,B,A
G,D,M
G,D,C
G,B,C
G,B,A
G,C,C
G,B,C
G,D,L
G,C,C
G,A,O
G,C,O
G,D,G
G,D,G
G,D,A
G,D,A
G,D,O
G,D,L
G,D,O
G,D,A
G,D,A
G,D,A
G,D,L
G,D,M
G,D,M
G,D,A
G,D,D
G,D,A
G,D,D
G,D,M
G,D,D
G,D,A
G,D,M
G,D,M
G,D,M
G,D,A
G,D,M
G,D,C
G,D,D
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,O
G,D,A
G,D,M
G,D,O
G,D,A
G,D,O
G,D,A
G,D,A
G,D,O
G,D,D
G,D,A
G,D,M
G,D,A
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,C
G,D,M
G,D,A
G,D,L
G,D,A
G,D,A
G,D,A
G,D,L
G,D,O
G,D,A
G,D,C
G,D,A
G,D,M
G,D,A
G,D,L
G,D,A
G,D,A
G,D,C
G,A,L
G,D,A
G,D,M
G,D,A
G,D,O
G,B,A
G,D,A
G,B,C
G,D,A
G,C,H
G,C,A
G,C,H
G,C,A
G,C,A
G,C,A
G,D,L
G,D,L
G,D,M
G,D,A
G,D,H
G,D,A
G,D,M
G,D,A
G,D,O
G,D,D
G,D,A
G,D,A
G,D,C
G,D,A
G,D,L
G,D,A
G,D,C
G,D,O
G,D,A
G,D,L
G,D,D
G,D,A
G,D,M
G,D,M
G,D,C
G,D,M
G,D,A
G,D,C
G,D,C
G,D,M
G,D,L
G,D,A
G,D,M
G,D,C
G,D,L
G,D,C
G,D,A
G,D,D
G,D,B
G,D,A
G,D,A
G,D,D
G,D,O
G,D,A
G,D,A
G,D,L
G,D,M
G,D,A
G,D,A
G,D,O
G,D,O
G,C,B
G,D,C
G,D,O
G,C,C
G,C,A
G,B,A
G,C,O
G,B,A
G,D,C
G,D,C
G,C,E
G,B,A
G,A,B
G,A,A
G,C,B
G,C,C
G,C,C
G,B,C
G,C,O
G,C,A
G,C,C
G,D,L
G,D,O
G,D,C
G,C,O
G,D,C
G,D,A
G,A,O
G,D,L
G,D,M
G,D,A
G,D,C
G,D,L
G,D,L
G,D,M
G,D,F
G,D,M
G,D,L
G,D,M
G,D,L
G,D,A
G,D,M
G,D,M
G,D,L
G,D,L
G,D,M
G,D,L
G,D,A
G,D,A
G,D,L
G,D,A
G,D,M
G,D,L
G,D,O
G,D,O
G,D,L
G,D,L
G,D,L
G,A,A
G,A,L
G,B,L
G,C,L
G,C,A
G,C,O
G,C,H
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
G,C,L
G,C,A
G,D,B
G,D,L
G,D,L
G,D,O
G,D,L
G,D,M
G,D,L
G,D,M
G,D,O
G,D,B
G,C,C
G,D,M
G,D,L
G,D,A
G,D,O
G,D,L
G,D,H
G,D,O
G,D,L
G,D,A
G,D,L
G,D,M
G,D,H
G,D,A
G,D,L
G,D,A
G,D,L
G,D,A
G,D,M
G,D,M
G,D,L
G,D,C
G,D,J
G,D,M
G,D,L
G,D,A
G,D,O
G,D,M
G,D,A
G,D,M
G,D,L
G,D,L
G,D,A
G,D,M
G,D,A
G,D,C
G,D,D
G,D,A
G,D,M
G,D,O
G,D,M
G,D,E
G,D,M
G,D,M
G,D,O
G,D,L
G,D,A
G,D,A
G,D,D
G,D,M
G,D,B
G,D,L
G,D,M
G,D,A
G,D,M
G,D,M
G,D,L
G,D,L
G,D,A
G,D,M
G,D,A
G,D,F
G,D,H
G,D,L
G,D,F
G,D,L
G,D,E
G,D,M
G,D,O
G,D,L
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
G,D,M
G,D,O
G,D,L
G,D,L
G,D,A
G,D,A
G,D,F
G,D,A
G,D,F
G,D,A
G,D,A
G,D,D
G,D,L
G,D,A
G,D,A
G,D,A
G,D,M
G,D,A
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,F
G,D,A
G,D,O
G,D,L
G,D,M
G,D,F
G,D,C
G,D,M
G,D,O
G,D,D
G,D,O
G,D,H
G,D,A
G,D,L
G,D,O
G,D,F
G,D,L
G,D,B
G,D,O
G,D,A
G,D,F
G,D,L
G,D,O
G,D,F
G,D,A
G,D,L
G,D,A
G,D,L
G,D,M
G,D,H
G,D,A
G,D,M
G,D,A
G,D,M
G,D,L
G,D,A
G,D,A
G,D,O
G,D,A
G,D,M
G,D,A
G,D,A
G,D,C
G,D,A
G,D,A
G,B,C
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,L
G,D,A
G,B,O
G,B,M
G,B,B
G,B,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,D
G,B,A
